H/A,対戦相手,試合結果,得点,失点,得点計,失点計,得失点差,勝利数,引分数,敗北数,勝ち点,順位
H,横浜FC,●,0,2,0,2,-2,0,0,1,0,22
A,神戸,●,0,4,0,6,-6,0,0,2,0,22
H,群馬,△,0,0,0,6,-6,0,1,2,1,22
A,愛媛,△,0,0,0,6,-6,0,2,2,2,22
H,徳島,●,0,1,0,7,-7,0,2,3,2,22
A,東京Ｖ,●,0,3,0,10,-10,0,2,4,2,22
H,京都,●,0,3,0,13,-13,0,2,5,2,22
A,松本,○,2,1,2,14,-12,1,2,5,5,22
H,富山,●,2,3,4,17,-13,1,2,6,5,22
A,栃木,●,0,2,4,19,-15,1,2,7,5,22
H,山形,△,1,1,5,20,-15,1,3,7,6,22
A,Ｇ大阪,●,0,2,5,22,-17,1,3,8,6,22
H,千葉,●,0,1,5,23,-18,1,3,9,6,22
H,熊本,△,0,0,5,23,-18,1,4,9,7,22
A,水戸,●,1,4,6,27,-21,1,4,10,7,22
A,福岡,●,1,2,7,29,-22,1,4,11,7,22
H,岡山,△,0,0,7,29,-22,1,5,11,8,22
H,長崎,○,2,1,9,30,-21,2,5,11,11,22
A,鳥取,○,4,3,13,33,-20,3,5,11,14,21
A,札幌,●,0,4,13,37,-24,3,5,12,14,22
H,北九州,○,3,1,16,38,-22,4,5,12,17,22
H,Ｇ大阪,●,2,8,18,46,-28,4,5,13,17,22
A,京都,●,0,2,18,48,-30,4,5,14,17,22
A,熊本,△,1,1,19,49,-30,4,6,14,18,22
H,福岡,●,0,2,19,51,-32,4,6,15,18,22
A,岡山,○,2,1,21,52,-31,5,6,15,21,21
A,徳島,●,1,3,22,55,-33,5,6,16,21,22
H,神戸,○,1,0,23,55,-32,6,6,16,24,22
H,水戸,●,1,4,24,59,-35,6,6,17,24,22
A,北九州,●,0,2,24,61,-37,6,6,18,24,22
A,千葉,△,1,1,25,62,-37,6,7,18,25,22
H,東京Ｖ,●,1,2,26,64,-38,6,7,19,25,22
A,群馬,○,1,0,27,64,-37,7,7,19,28,22
H,鳥取,○,2,1,29,65,-36,8,7,19,31,21
H,松本,●,1,2,30,67,-37,8,7,20,31,21
A,長崎,●,0,3,30,70,-40,8,7,21,31,21
A,横浜FC/35節,△,2,2,32,72,-40,8,8,21,32,21
H,栃木,●,0,1,32,73,-41,8,8,22,32,21
A,山形,△,2,2,34,75,-41,8,9,22,33,21
H,愛媛,△,1,1,35,76,-41,8,10,22,34,21
H,札幌,●,0,3,35,79,-44,8,10,23,34,21
A,富山,○,2,1,37,80,-43,9,10,23,37,21
