H/A,対戦相手,試合結果,得点,失点,得点計,失点計,得失点差,勝利数,引分数,敗北数,勝ち点,順位
H,大分,○,2,1,2,1,1,1,0,0,3,6
A,愛媛,○,2,0,4,1,3,2,0,0,6,3
A,北九州,●,0,1,4,2,2,2,0,1,6,5
H,岡山,●,0,1,4,3,1,2,0,2,6,11
A,山形,△,0,0,4,3,1,2,1,2,7,14
H,千葉,●,1,2,5,5,0,2,1,3,7,15
A,群馬,○,1,0,6,5,1,3,1,3,10,11
H,東京Ｖ,△,1,1,7,6,1,3,2,3,11,11
A,栃木,○,1,0,8,6,2,4,2,3,14,8
H,熊本,△,0,0,8,6,2,4,3,3,15,7
H,湘南,●,0,1,8,7,1,4,3,4,15,12
A,長崎,△,1,1,9,8,1,4,4,4,16,12
H,岐阜,○,3,2,12,10,2,5,4,4,19,8
H,京都,○,5,1,17,11,6,6,4,4,22,6
A,札幌,●,0,4,17,15,2,6,4,5,22,9
H,松本,●,1,2,18,17,1,6,4,6,22,11
A,磐田,●,0,1,18,18,0,6,4,7,22,14
A,富山,○,3,0,21,18,3,7,4,7,25,13
H,福岡,●,1,2,22,20,2,7,4,8,25,13
A,讃岐,△,0,0,22,20,2,7,5,8,26,14
A,横浜FC,△,1,1,23,21,2,7,6,8,27,14
H,群馬,○,2,0,25,21,4,8,6,8,30,13
A,熊本,●,1,2,26,23,3,8,6,9,30,13
H,長崎,△,0,0,26,23,3,8,7,9,31,13
A,京都,△,1,1,27,24,3,8,8,9,32,12
H,北九州,△,1,1,28,25,3,8,9,9,33,13
A,東京Ｖ,●,0,1,28,26,2,8,9,10,33,14
H,愛媛,△,0,0,28,26,2,8,10,10,34,14
A,千葉,●,0,1,28,27,1,8,10,11,34,16
H,山形,●,0,1,28,28,0,8,10,12,34,17
A,福岡,○,1,0,29,28,1,9,10,12,37,16
A,湘南,●,2,4,31,32,-1,9,10,13,37,18
H,磐田,○,4,1,35,33,2,10,10,13,40,17
A,岡山,△,1,1,36,34,2,10,11,13,41,16
H,札幌,△,0,0,36,34,2,10,12,13,42,16
H,富山,●,2,3,38,37,1,10,12,14,42,18
A,岐阜,○,2,0,40,37,3,11,12,14,45,14
H,讃岐,△,0,0,40,37,3,11,13,14,46,15
H,横浜FC,△,2,2,42,39,3,11,14,14,47,14
A,大分,○,3,2,45,41,4,12,14,14,50,13
H,栃木,●,1,2,46,43,3,12,14,15,50,15
A,松本,●,0,3,46,46,0,12,14,16,50,15
